insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 0', 3, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 22', 2, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 23', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 24', 2, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 25', 2, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 26', 1, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 27', 3, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 28', 3, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 29', 1, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 30', 1, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 31', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 32', 3, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 33', 1, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 34', 3, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 35', 2, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 36', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 37', 2, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 38', 2, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 39', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 40', 1, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 41', 2, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 42', 1, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 43', 3, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 44', 3, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 45', 3, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 46', 3, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 47', 1, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 48', 1, 'Электротехника ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 49', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 50', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 51', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 52', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 53', 3, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 54', 1, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 55', 3, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 56', 2, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 57', 2, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 58', 3, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 59', 1, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 60', 3, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 61', 2, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 62', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 63', 2, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 64', 3, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 65', 2, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 66', 3, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 67', 2, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 68', 3, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 69', 2, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 70', 1, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 71', 2, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 72', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 73', 2, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 74', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 75', 2, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 76', 1, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 77', 3, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 78', 1, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 79', 2, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 80', 3, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 81', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 82', 2, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 83', 2, 'Магловедение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 84', 2, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 85', 1, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 86', 2, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 87', 2, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 88', 2, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 89', 2, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 90', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 91', 3, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 92', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 93', 2, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 94', 2, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 95', 2, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 96', 2, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 97', 2, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 98', 1, 'Электротехника ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 99', 1, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 100', 3, 'Электротехника ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 101', 3, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 102', 1, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 103', 2, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 104', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 105', 2, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 106', 1, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 107', 3, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 108', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 109', 2, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 110', 1, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 111', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 112', 3, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 113', 2, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 114', 1, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 115', 3, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 116', 3, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 117', 1, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 118', 2, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 119', 1, 'Магловедение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 120', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 121', 3, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 122', 1, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 123', 3, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 124', 3, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 125', 3, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 126', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 127', 1, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 128', 1, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 129', 2, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 130', 3, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 131', 2, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 132', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 133', 3, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 134', 3, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 135', 3, 'Магловедение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 136', 2, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 137', 2, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 138', 2, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 139', 2, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 140', 2, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 141', 3, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 142', 2, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 143', 2, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 144', 2, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 145', 3, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 146', 1, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 147', 2, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 148', 3, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 149', 2, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 150', 1, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 151', 2, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 152', 3, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 153', 2, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 154', 3, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 155', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 156', 2, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 157', 2, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 158', 2, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 159', 1, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 160', 2, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 161', 1, 'Магловедение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 162', 3, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 163', 1, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 164', 1, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 165', 2, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 166', 3, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 167', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 168', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 169', 1, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 170', 1, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 171', 3, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 172', 3, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 173', 1, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 174', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 175', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 176', 3, 'Магловедение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 177', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 178', 2, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 179', 1, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 180', 2, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 181', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 182', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 183', 3, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 184', 1, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 185', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 186', 3, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 187', 1, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 188', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 189', 1, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 190', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 191', 3, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 192', 2, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 193', 3, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 194', 1, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 195', 2, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 196', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 197', 1, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 198', 3, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 199', 1, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 200', 3, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 201', 3, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 202', 1, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 203', 2, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 204', 3, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 205', 2, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 206', 1, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 207', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 208', 1, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 209', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 210', 2, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 211', 1, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 212', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 213', 3, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 214', 3, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 215', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 216', 1, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 217', 1, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 218', 2, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 219', 3, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 220', 1, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 221', 1, 'Магловедение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 222', 3, 'Электротехника ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 223', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 224', 2, 'Электротехника ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 225', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 226', 1, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 227', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 228', 3, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 229', 2, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 230', 1, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 231', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 232', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 233', 2, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 234', 2, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 235', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 236', 3, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 237', 2, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 238', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 239', 2, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 240', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 241', 1, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 242', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 243', 2, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 244', 3, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 245', 1, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 246', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 247', 2, 'Магловедение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 248', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 249', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 250', 3, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 251', 2, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 252', 2, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 253', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 254', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 255', 1, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 256', 2, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 257', 2, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 258', 3, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 259', 3, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 260', 1, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 261', 1, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 262', 1, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 263', 3, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 264', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 265', 1, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 266', 3, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 267', 2, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 268', 1, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 269', 3, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 270', 1, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 271', 3, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 272', 3, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 273', 2, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 274', 2, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 275', 1, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 276', 2, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 277', 1, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 278', 1, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 279', 1, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 280', 3, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 281', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 282', 3, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 283', 1, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 284', 2, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 285', 3, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 286', 1, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 287', 2, 'Полёты на мётлах');
