insert into специальность_вуза (код_специальности, ид_вуза) values (23, 77);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 491);
insert into специальность_вуза (код_специальности, ид_вуза) values (38, 58);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 411);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 162);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 224);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 373);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 477);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 49);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 266);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 325);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 76);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 298);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 157);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 62);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 190);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 466);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 17);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 420);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 151);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 488);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 238);
insert into специальность_вуза (код_специальности, ид_вуза) values (71, 159);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 480);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 203);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 196);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 215);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 310);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 269);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 148);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 40);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 226);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 137);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 93);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 291);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 173);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 348);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 69);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 411);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 205);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 184);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 101);
insert into специальность_вуза (код_специальности, ид_вуза) values (38, 32);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 102);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 479);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 226);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 285);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 98);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 354);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 115);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 423);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 333);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 149);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 202);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 219);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 455);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 23);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 126);
insert into специальность_вуза (код_специальности, ид_вуза) values (31, 260);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 56);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 361);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 322);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 195);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 156);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 447);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 462);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 446);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 118);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 117);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 280);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 177);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 31);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 23);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 133);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 288);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 193);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 98);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 218);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 277);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 462);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 289);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 219);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 200);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 73);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 495);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 229);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 75);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 182);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 93);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 397);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 144);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 80);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 62);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 208);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 120);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 412);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 259);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 107);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 293);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 7);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 120);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 86);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 256);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 17);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 152);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 53);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 213);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 221);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 71);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 269);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 46);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 414);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 130);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 136);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 190);
insert into специальность_вуза (код_специальности, ид_вуза) values (31, 380);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 386);
insert into специальность_вуза (код_специальности, ид_вуза) values (59, 4);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 430);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 44);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 481);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 195);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 428);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 327);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 8);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 248);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 36);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 253);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 487);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 237);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 303);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 91);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 164);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 120);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 396);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 471);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 20);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 188);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 373);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 78);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 185);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 486);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 351);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 233);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 474);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 232);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 452);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 67);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 334);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 240);
insert into специальность_вуза (код_специальности, ид_вуза) values (68, 19);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 459);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 123);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 493);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 221);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 219);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 111);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 112);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 384);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 272);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 295);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 307);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 410);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 85);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 362);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 408);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 307);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 402);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 440);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 484);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 66);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 300);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 7);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 191);
insert into специальность_вуза (код_специальности, ид_вуза) values (68, 277);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 459);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 398);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 187);
insert into специальность_вуза (код_специальности, ид_вуза) values (56, 319);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 38);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 214);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 430);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 373);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 48);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 290);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 143);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 354);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 276);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 397);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 474);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 94);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 131);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 365);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 317);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 386);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 198);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 175);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 473);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 339);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 320);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 407);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 318);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 196);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 442);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 392);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 498);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 253);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 231);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 75);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 54);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 427);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 33);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 421);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 242);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 276);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 453);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 124);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 168);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 414);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 438);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 372);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 371);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 183);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 71);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 244);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 295);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 66);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 375);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 122);
insert into специальность_вуза (код_специальности, ид_вуза) values (68, 144);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 22);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 200);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 284);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 88);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 424);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 64);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 170);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 12);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 111);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 485);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 46);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 220);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 313);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 218);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 402);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 321);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 251);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 461);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 352);
insert into специальность_вуза (код_специальности, ид_вуза) values (32, 117);
insert into специальность_вуза (код_специальности, ид_вуза) values (56, 176);
insert into специальность_вуза (код_специальности, ид_вуза) values (7, 8);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 446);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 345);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 81);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 453);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 480);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 4);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 92);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 188);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 304);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 326);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 164);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 72);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 478);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 284);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 392);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 183);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 388);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 493);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 365);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 445);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 377);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 353);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 434);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 255);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 105);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 100);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 352);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 137);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 151);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 196);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 201);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 341);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 53);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 421);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 427);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 385);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 326);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 480);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 39);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 190);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 320);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 339);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 263);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 96);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 15);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 252);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 60);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 281);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 175);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 291);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 498);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 411);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 245);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 12);
insert into специальность_вуза (код_специальности, ид_вуза) values (6, 77);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 2);
insert into специальность_вуза (код_специальности, ид_вуза) values (7, 335);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 169);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 293);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 301);
insert into специальность_вуза (код_специальности, ид_вуза) values (68, 251);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 21);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 123);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 300);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 415);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 217);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 92);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 182);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 259);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 446);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 148);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 335);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 40);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 139);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 26);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 116);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 323);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 445);
insert into специальность_вуза (код_специальности, ид_вуза) values (32, 344);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 226);
