insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 457, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 330, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 9, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 284, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 267, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 152, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 97, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 45, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 432, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 156, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 346, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 384, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 253, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 369, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 487, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 10, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 210, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 236, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 333, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 145, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 447, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 168, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 467, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 410, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 352, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 243, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 371, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 209, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 187, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 366, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 78, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 132, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 113, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 347, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 297, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 312, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 311, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 169, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 161, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 43, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 428, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 425, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 273, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 208, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 244, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 102, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 144, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 206, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 406, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 23, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 20, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 280, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 6, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 56, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 139, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 346, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 388, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 304, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 343, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 381, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 271, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 88, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 87, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 77, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 488, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 334, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 331, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 165, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 69, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 58, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 358, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 254, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 435, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 241, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 46, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 201, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 45, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 176, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 320, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 283, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 412, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 326, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 56, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 400, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 137, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 483, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 170, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 419, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 276, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 134, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 309, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 392, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 463, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 350, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 11, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 146, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 459, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 491, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 353, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 242, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 84, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 161, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 51, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 142, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 419, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 108, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 400, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 302, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 175, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 31, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 156, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 436, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 190, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 177, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 2, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 388, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 355, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 121, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 391, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 103, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 106, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 252, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 144, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 187, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 486, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 373, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 68, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 209, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 260, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 69, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 316, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 62, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 141, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 29, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 122, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 289, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 51, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 496, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 262, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 159, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 93, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 111, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 473, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 12, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 501, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 173, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 451, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 128, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 339, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 40, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 274, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 225, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 263, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 129, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 163, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 14, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 38, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 269, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 208, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 361, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 20, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 116, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 369, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 136, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 77, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 49, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 298, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 12, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 236, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 429, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 84, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 73, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 143, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 162, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 296, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 228, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 120, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 42, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 456, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 1, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 126, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 222, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 222, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 416, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 268, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 14, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 101, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 285, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 23, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 172, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 99, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 31, 3);
